

Microchip Technology PIC18 PRO Macro Assembler V1.01 build 46848 
                                                                                               Mon Apr 15 02:17:53 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 46848
     1                           	processor	18F4550
   178  0000                     _CCPR1	set	4030
   179  0000                     _CCPR2	set	4027
   180  0000                     _FSR0	set	4073
   181  0000                     _FSR1	set	4065
   182  0000                     _FSR2	set	4057
   183  0000                     _PROD	set	4083
   184  0000                     _TMR0	set	4054
   185  0000                     _TMR1	set	4046
   186  0000                     _TMR3	set	4018
   187  0000                     _UFRM	set	3942
   188  0000                     _ADCON0	set	4034
   189  0000                     _ADCON0bits	set	4034
   190  0000                     _ADCON1	set	4033
   191  0000                     _ADCON1bits	set	4033
   192  0000                     _ADCON2	set	4032
   193  0000                     _ADCON2bits	set	4032
   194  0000                     _ADRESH	set	4036
   195  0000                     _ADRESL	set	4035
   196  0000                     _BAUDCON	set	4024
   197  0000                     _BAUDCONbits	set	4024
   198  0000                     _BAUDCTL	set	4024
   199  0000                     _BAUDCTLbits	set	4024
   200  0000                     _BSR	set	4064
   201  0000                     _CCP1AS	set	4022
   202  0000                     _CCP1ASbits	set	4022
   203  0000                     _CCP1CON	set	4029
   204  0000                     _CCP1CONbits	set	4029
   205  0000                     _CCP1DEL	set	4023
   206  0000                     _CCP1DELbits	set	4023
   207  0000                     _CCP2CON	set	4026
   208  0000                     _CCP2CONbits	set	4026
   209  0000                     _CCPR1H	set	4031
   210  0000                     _CCPR1L	set	4030
   211  0000                     _CCPR2H	set	4028
   212  0000                     _CCPR2L	set	4027
   213  0000                     _CMCON	set	4020
   214  0000                     _CMCONbits	set	4020
   215  0000                     _CVRCON	set	4021
   216  0000                     _CVRCONbits	set	4021
   217  0000                     _DDRA	set	3986
   218  0000                     _DDRAbits	set	3986
   219  0000                     _DDRB	set	3987
   220  0000                     _DDRBbits	set	3987
   221  0000                     _DDRC	set	3988
   222  0000                     _DDRCbits	set	3988
   223  0000                     _DDRD	set	3989
   224  0000                     _DDRDbits	set	3989
   225  0000                     _DDRE	set	3990
   226  0000                     _DDREbits	set	3990
   227  0000                     _ECCP1AS	set	4022
   228  0000                     _ECCP1ASbits	set	4022
   229  0000                     _ECCP1CON	set	4029
   230  0000                     _ECCP1CONbits	set	4029
   231  0000                     _ECCP1DEL	set	4023
   232  0000                     _ECCP1DELbits	set	4023
   233  0000                     _EEADR	set	4009
   234  0000                     _EECON1	set	4006
   235  0000                     _EECON1bits	set	4006
   236  0000                     _EECON2	set	4007
   237  0000                     _EEDATA	set	4008
   238  0000                     _FSR0H	set	4074
   239  0000                     _FSR0L	set	4073
   240  0000                     _FSR1H	set	4066
   241  0000                     _FSR1L	set	4065
   242  0000                     _FSR2H	set	4058
   243  0000                     _FSR2L	set	4057
   244  0000                     _HLVDCON	set	4050
   245  0000                     _HLVDCONbits	set	4050
   246  0000                     _INDF0	set	4079
   247  0000                     _INDF1	set	4071
   248  0000                     _INDF2	set	4063
   249  0000                     _INTCON	set	4082
   250  0000                     _INTCON2	set	4081
   251  0000                     _INTCON2bits	set	4081
   252  0000                     _INTCON3	set	4080
   253  0000                     _INTCON3bits	set	4080
   254  0000                     _INTCONbits	set	4082
   255  0000                     _IPR1	set	3999
   256  0000                     _IPR1bits	set	3999
   257  0000                     _IPR2	set	4002
   258  0000                     _IPR2bits	set	4002
   259  0000                     _LATA	set	3977
   260  0000                     _LATAbits	set	3977
   261  0000                     _LATB	set	3978
   262  0000                     _LATBbits	set	3978
   263  0000                     _LATC	set	3979
   264  0000                     _LATCbits	set	3979
   265  0000                     _LATD	set	3980
   266  0000                     _LATDbits	set	3980
   267  0000                     _LATE	set	3981
   268  0000                     _LATEbits	set	3981
   269  0000                     _LVDCON	set	4050
   270  0000                     _LVDCONbits	set	4050
   271  0000                     _MEMCON	set	4043
   272  0000                     _OSCCON	set	4051
   273  0000                     _OSCCONbits	set	4051
   274  0000                     _OSCTUNE	set	3995
   275  0000                     _OSCTUNEbits	set	3995
   276  0000                     _PCL	set	4089
   277  0000                     _PCLATH	set	4090
   278  0000                     _PCLATU	set	4091
   279  0000                     _PIE1	set	3997
   280  0000                     _PIE1bits	set	3997
   281  0000                     _PIE2	set	4000
   282  0000                     _PIE2bits	set	4000
   283  0000                     _PIR1	set	3998
   284  0000                     _PIR1bits	set	3998
   285  0000                     _PIR2	set	4001
   286  0000                     _PIR2bits	set	4001
   287  0000                     _PLUSW0	set	4075
   288  0000                     _PLUSW1	set	4067
   289  0000                     _PLUSW2	set	4059
   290  0000                     _PORTA	set	3968
   291  0000                     _PORTAbits	set	3968
   292  0000                     _PORTB	set	3969
   293  0000                     _PORTBbits	set	3969
   294  0000                     _PORTC	set	3970
   295  0000                     _PORTCbits	set	3970
   296  0000                     _PORTD	set	3971
   297  0000                     _PORTDbits	set	3971
   298  0000                     _PORTE	set	3972
   299  0000                     _PORTEbits	set	3972
   300  0000                     _POSTDEC0	set	4077
   301  0000                     _POSTDEC1	set	4069
   302  0000                     _POSTDEC2	set	4061
   303  0000                     _POSTINC0	set	4078
   304  0000                     _POSTINC1	set	4070
   305  0000                     _POSTINC2	set	4062
   306  0000                     _PR2	set	4043
   307  0000                     _PREINC0	set	4076
   308  0000                     _PREINC1	set	4068
   309  0000                     _PREINC2	set	4060
   310  0000                     _PRODH	set	4084
   311  0000                     _PRODL	set	4083
   312  0000                     _RCON	set	4048
   313  0000                     _RCONbits	set	4048
   314  0000                     _RCREG	set	4014
   315  0000                     _RCREG1	set	4014
   316  0000                     _RCSTA	set	4011
   317  0000                     _RCSTA1	set	4011
   318  0000                     _RCSTA1bits	set	4011
   319  0000                     _RCSTAbits	set	4011
   320  0000                     _SPBRG	set	4015
   321  0000                     _SPBRG1	set	4015
   322  0000                     _SPBRGH	set	4016
   323  0000                     _SPPCFG	set	3939
   324  0000                     _SPPCFGbits	set	3939
   325  0000                     _SPPCON	set	3941
   326  0000                     _SPPCONbits	set	3941
   327  0000                     _SPPDATA	set	3938
   328  0000                     _SPPDATAbits	set	3938
   329  0000                     _SPPEPS	set	3940
   330  0000                     _SPPEPSbits	set	3940
   331  0000                     _SSPADD	set	4040
   332  0000                     _SSPBUF	set	4041
   333  0000                     _SSPCON1	set	4038
   334  0000                     _SSPCON1bits	set	4038
   335  0000                     _SSPCON2	set	4037
   336  0000                     _SSPCON2bits	set	4037
   337  0000                     _SSPSTAT	set	4039
   338  0000                     _SSPSTATbits	set	4039
   339  0000                     _STATUS	set	4056
   340  0000                     _STATUSbits	set	4056
   341  0000                     _STKPTR	set	4092
   342  0000                     _STKPTRbits	set	4092
   343  0000                     _T0CON	set	4053
   344  0000                     _T0CONbits	set	4053
   345  0000                     _T1CON	set	4045
   346  0000                     _T1CONbits	set	4045
   347  0000                     _T2CON	set	4042
   348  0000                     _T2CONbits	set	4042
   349  0000                     _T3CON	set	4017
   350  0000                     _T3CONbits	set	4017
   351  0000                     _TABLAT	set	4085
   352  0000                     _TBLPTRH	set	4087
   353  0000                     _TBLPTRL	set	4086
   354  0000                     _TBLPTRU	set	4088
   355  0000                     _TMR0H	set	4055
   356  0000                     _TMR0L	set	4054
   357  0000                     _TMR1H	set	4047
   358  0000                     _TMR1L	set	4046
   359  0000                     _TMR2	set	4044
   360  0000                     _TMR3H	set	4019
   361  0000                     _TMR3L	set	4018
   362  0000                     _TOSH	set	4094
   363  0000                     _TOSL	set	4093
   364  0000                     _TOSU	set	4095
   365  0000                     _TRISA	set	3986
   366  0000                     _TRISAbits	set	3986
   367  0000                     _TRISB	set	3987
   368  0000                     _TRISBbits	set	3987
   369  0000                     _TRISC	set	3988
   370  0000                     _TRISCbits	set	3988
   371  0000                     _TRISD	set	3989
   372  0000                     _TRISDbits	set	3989
   373  0000                     _TRISE	set	3990
   374  0000                     _TRISEbits	set	3990
   375  0000                     _TXREG	set	4013
   376  0000                     _TXREG1	set	4013
   377  0000                     _TXSTA	set	4012
   378  0000                     _TXSTA1	set	4012
   379  0000                     _TXSTA1bits	set	4012
   380  0000                     _TXSTAbits	set	4012
   381  0000                     _UADDR	set	3950
   382  0000                     _UADDRbits	set	3950
   383  0000                     _UCFG	set	3951
   384  0000                     _UCFGbits	set	3951
   385  0000                     _UCON	set	3949
   386  0000                     _UCONbits	set	3949
   387  0000                     _UEIE	set	3947
   388  0000                     _UEIEbits	set	3947
   389  0000                     _UEIR	set	3946
   390  0000                     _UEIRbits	set	3946
   391  0000                     _UEP0bits	set	3952
   392  0000                     _UEP10	set	3962
   393  0000                     _UEP10bits	set	3962
   394  0000                     _UEP11	set	3963
   395  0000                     _UEP11bits	set	3963
   396  0000                     _UEP12	set	3964
   397  0000                     _UEP12bits	set	3964
   398  0000                     _UEP13	set	3965
   399  0000                     _UEP13bits	set	3965
   400  0000                     _UEP14	set	3966
   401  0000                     _UEP14bits	set	3966
   402  0000                     _UEP15	set	3967
   403  0000                     _UEP15bits	set	3967
   404  0000                     _UEP1bits	set	3953
   405  0000                     _UEP2	set	3954
   406  0000                     _UEP2bits	set	3954
   407  0000                     _UEP3	set	3955
   408  0000                     _UEP3bits	set	3955
   409  0000                     _UEP4	set	3956
   410  0000                     _UEP4bits	set	3956
   411  0000                     _UEP5	set	3957
   412  0000                     _UEP5bits	set	3957
   413  0000                     _UEP6	set	3958
   414  0000                     _UEP6bits	set	3958
   415  0000                     _UEP7	set	3959
   416  0000                     _UEP7bits	set	3959
   417  0000                     _UEP8	set	3960
   418  0000                     _UEP8bits	set	3960
   419  0000                     _UEP9	set	3961
   420  0000                     _UEP9bits	set	3961
   421  0000                     _UFRMH	set	3943
   422  0000                     _UFRMHbits	set	3943
   423  0000                     _UFRML	set	3942
   424  0000                     _UFRMLbits	set	3942
   425  0000                     _UIE	set	3945
   426  0000                     _UIEbits	set	3945
   427  0000                     _UIR	set	3944
   428  0000                     _UIRbits	set	3944
   429  0000                     _USTAT	set	3948
   430  0000                     _USTATbits	set	3948
   431  0000                     _WDTCON	set	4049
   432  0000                     _WDTCONbits	set	4049
   433  0000                     _WREG	set	4072
   434  0000                     _ABDEN	set	32192
   435  0000                     _ABDOVF	set	32199
   436  0000                     _ACKDT	set	32301
   437  0000                     _ACKEN	set	32300
   438  0000                     _ACKSTAT	set	32302
   439  0000                     _ACQT0	set	32259
   440  0000                     _ACQT1	set	32260
   441  0000                     _ACQT2	set	32261
   442  0000                     _ACTVIE	set	31562
   443  0000                     _ACTVIF	set	31554
   444  0000                     _ADCS0	set	32256
   445  0000                     _ADCS1	set	32257
   446  0000                     _ADCS2	set	32258
   447  0000                     _ADDEN	set	32091
   448  0000                     _ADDR0	set	31520
   449  0000                     _ADDR1	set	31521
   450  0000                     _ADDR2	set	31522
   451  0000                     _ADDR3	set	31523
   452  0000                     _ADDR4	set	31604
   453  0000                     _ADDR5	set	31605
   454  0000                     _ADDR6	set	31606
   455  0000                     _ADEN	set	32091
   456  0000                     _ADFM	set	32263
   457  0000                     _ADIE	set	31982
   458  0000                     _ADIF	set	31990
   459  0000                     _ADIP	set	31998
   460  0000                     _ADON	set	32272
   461  0000                     _AN0	set	31744
   462  0000                     _AN1	set	31745
   463  0000                     _AN2	set	31746
   464  0000                     _AN3	set	31747
   465  0000                     _AN4	set	31749
   466  0000                     _BCLIE	set	32003
   467  0000                     _BCLIF	set	32011
   468  0000                     _BCLIP	set	32019
   469  0000                     _BF	set	32312
   470  0000                     _BGST	set	32405
   471  0000                     _BOR	set	32384
   472  0000                     _BRG16	set	32195
   473  0000                     _BRGH	set	32098
   474  0000                     _BRGH1	set	32098
   475  0000                     _BTOEE	set	31580
   476  0000                     _BTOEF	set	31572
   477  0000                     _BTSEE	set	31583
   478  0000                     _BTSEF	set	31575
   479  0000                     _BUSY	set	31524
   480  0000                     _C1INV	set	32164
   481  0000                     _C1OUT	set	32166
   482  0000                     _C2INV	set	32165
   483  0000                     _C2OUT	set	32167
   484  0000                     _CARRY	set	32448
   485  0000                     _CCP1	set	31762
   486  0000                     _CCP10	set	31778
   487  0000                     _CCP1IE	set	31978
   488  0000                     _CCP1IF	set	31986
   489  0000                     _CCP1IP	set	31994
   490  0000                     _CCP1M0	set	32232
   491  0000                     _CCP1M1	set	32233
   492  0000                     _CCP1M2	set	32234
   493  0000                     _CCP1M3	set	32235
   494  0000                     _CCP2	set	31761
   495  0000                     _CCP2E	set	31783
   496  0000                     _CCP2IE	set	32000
   497  0000                     _CCP2IF	set	32008
   498  0000                     _CCP2IP	set	32016
   499  0000                     _CCP2M0	set	32208
   500  0000                     _CCP2M1	set	32209
   501  0000                     _CCP2M2	set	32210
   502  0000                     _CCP2M3	set	32211
   503  0000                     _CCP2_PA2	set	31755
   504  0000                     _CCP6E	set	31782
   505  0000                     _CCP7E	set	31781
   506  0000                     _CCP8E	set	31780
   507  0000                     _CCP9E	set	31779
   508  0000                     _CFGS	set	32054
   509  0000                     _CHS0	set	32274
   510  0000                     _CHS1	set	32275
   511  0000                     _CHS2	set	32276
   512  0000                     _CHS3	set	32277
   513  0000                     _CHSN3	set	32267
   514  0000                     _CIS	set	32163
   515  0000                     _CK	set	31766
   516  0000                     _CK1SPP	set	31776
   517  0000                     _CK2SPP	set	31777
   518  0000                     _CKE	set	32318
   519  0000                     _CKP	set	32308
   520  0000                     _CLK1EN	set	31516
   521  0000                     _CLKCFG0	set	31518
   522  0000                     _CLKCFG1	set	31519
   523  0000                     _CM0	set	32160
   524  0000                     _CM1	set	32161
   525  0000                     _CM2	set	32162
   526  0000                     _CMEN0	set	32160
   527  0000                     _CMEN1	set	32161
   528  0000                     _CMEN2	set	32162
   529  0000                     _CMIE	set	32006
   530  0000                     _CMIF	set	32014
   531  0000                     _CMIP	set	32022
   532  0000                     _CRC16EE	set	31578
   533  0000                     _CRC16EF	set	31570
   534  0000                     _CRC5EE	set	31577
   535  0000                     _CRC5EF	set	31569
   536  0000                     _CREN	set	32092
   537  0000                     _CS	set	31778
   538  0000                     _CSEN	set	31517
   539  0000                     _CSRC	set	32103
   540  0000                     _CSRC1	set	32103
   541  0000                     _CVR0	set	32168
   542  0000                     _CVR1	set	32169
   543  0000                     _CVR2	set	32170
   544  0000                     _CVR3	set	32171
   545  0000                     _CVREF	set	32172
   546  0000                     _CVREN	set	32175
   547  0000                     _CVROE	set	32174
   548  0000                     _CVROEN	set	32174
   549  0000                     _CVRR	set	32173
   550  0000                     _CVRSS	set	32172
   551  0000                     _DA	set	32317
   552  0000                     _DATA_ADDRESS	set	32317
   553  0000                     _DC	set	32449
   554  0000                     _DC1B0	set	32236
   555  0000                     _DC1B1	set	32237
   556  0000                     _DC2B0	set	32212
   557  0000                     _DC2B1	set	32213
   558  0000                     _DFN8EE	set	31579
   559  0000                     _DFN8EF	set	31571
   560  0000                     _DIR	set	31586
   561  0000                     _DONE	set	32273
   562  0000                     _DT	set	31767
   563  0000                     _D_A	set	32317
   564  0000                     _D_NOT_A	set	32317
   565  0000                     _D_nA	set	32317
   566  0000                     _ECCPAS0	set	32180
   567  0000                     _ECCPAS1	set	32181
   568  0000                     _ECCPAS2	set	32182
   569  0000                     _ECCPASE	set	32183
   570  0000                     _EEFS	set	32054
   571  0000                     _EEIE	set	32004
   572  0000                     _EEIF	set	32012
   573  0000                     _EEIP	set	32020
   574  0000                     _EEPGD	set	32055
   575  0000                     _ENDP0	set	31587
   576  0000                     _ENDP1	set	31588
   577  0000                     _ENDP2	set	31589
   578  0000                     _ENDP3	set	31590
   579  0000                     _EP0CONDIS	set	31619
   580  0000                     _EP0HSHK	set	31620
   581  0000                     _EP0INEN	set	31617
   582  0000                     _EP0OUTEN	set	31618
   583  0000                     _EP0STALL	set	31616
   584  0000                     _EP1CONDIS	set	31627
   585  0000                     _EP1HSHK	set	31628
   586  0000                     _EP1INEN	set	31625
   587  0000                     _EP1OUTEN	set	31626
   588  0000                     _EP1STALL	set	31624
   589  0000                     _EP2CONDIS	set	31635
   590  0000                     _EP2HSHK	set	31636
   591  0000                     _EP2INEN	set	31633
   592  0000                     _EP2OUTEN	set	31634
   593  0000                     _EP2STALL	set	31632
   594  0000                     _EP3CONDIS	set	31643
   595  0000                     _EP3HSHK	set	31644
   596  0000                     _EP3INEN	set	31641
   597  0000                     _EP3OUTEN	set	31642
   598  0000                     _EP3STALL	set	31640
   599  0000                     _EP4CONDIS	set	31651
   600  0000                     _EP4HSHK	set	31652
   601  0000                     _EP4INEN	set	31649
   602  0000                     _EP4OUTEN	set	31650
   603  0000                     _EP4STALL	set	31648
   604  0000                     _EP5CONDIS	set	31659
   605  0000                     _EP5HSHK	set	31660
   606  0000                     _EP5INEN	set	31657
   607  0000                     _EP5OUTEN	set	31658
   608  0000                     _EP5STALL	set	31656
   609  0000                     _EP6CONDIS	set	31667
   610  0000                     _EP6HSHK	set	31668
   611  0000                     _EP6INEN	set	31665
   612  0000                     _EP6OUTEN	set	31666
   613  0000                     _EP6STALL	set	31664
   614  0000                     _EP7CONDIS	set	31675
   615  0000                     _EP7HSHK	set	31676
   616  0000                     _EP7INEN	set	31673
   617  0000                     _EP7OUTEN	set	31674
   618  0000                     _EP7STALL	set	31672
   619  0000                     _EPCONDIS0	set	31619
   620  0000                     _EPCONDIS1	set	31627
   621  0000                     _EPCONDIS10	set	31699
   622  0000                     _EPCONDIS11	set	31707
   623  0000                     _EPCONDIS12	set	31715
   624  0000                     _EPCONDIS13	set	31723
   625  0000                     _EPCONDIS14	set	31731
   626  0000                     _EPCONDIS15	set	31739
   627  0000                     _EPCONDIS2	set	31635
   628  0000                     _EPCONDIS3	set	31643
   629  0000                     _EPCONDIS4	set	31651
   630  0000                     _EPCONDIS5	set	31659
   631  0000                     _EPCONDIS6	set	31667
   632  0000                     _EPCONDIS7	set	31675
   633  0000                     _EPCONDIS8	set	31683
   634  0000                     _EPCONDIS9	set	31691
   635  0000                     _EPHSHK0	set	31620
   636  0000                     _EPHSHK1	set	31628
   637  0000                     _EPHSHK10	set	31700
   638  0000                     _EPHSHK11	set	31708
   639  0000                     _EPHSHK12	set	31716
   640  0000                     _EPHSHK13	set	31724
   641  0000                     _EPHSHK14	set	31732
   642  0000                     _EPHSHK15	set	31740
   643  0000                     _EPHSHK2	set	31636
   644  0000                     _EPHSHK3	set	31644
   645  0000                     _EPHSHK4	set	31652
   646  0000                     _EPHSHK5	set	31660
   647  0000                     _EPHSHK6	set	31668
   648  0000                     _EPHSHK7	set	31676
   649  0000                     _EPHSHK8	set	31684
   650  0000                     _EPHSHK9	set	31692
   651  0000                     _EPINEN0	set	31617
   652  0000                     _EPINEN1	set	31625
   653  0000                     _EPINEN10	set	31697
   654  0000                     _EPINEN11	set	31705
   655  0000                     _EPINEN12	set	31713
   656  0000                     _EPINEN13	set	31721
   657  0000                     _EPINEN14	set	31729
   658  0000                     _EPINEN15	set	31737
   659  0000                     _EPINEN2	set	31633
   660  0000                     _EPINEN3	set	31641
   661  0000                     _EPINEN4	set	31649
   662  0000                     _EPINEN5	set	31657
   663  0000                     _EPINEN6	set	31665
   664  0000                     _EPINEN7	set	31673
   665  0000                     _EPINEN8	set	31681
   666  0000                     _EPINEN9	set	31689
   667  0000                     _EPOUTEN0	set	31618
   668  0000                     _EPOUTEN1	set	31626
   669  0000                     _EPOUTEN10	set	31698
   670  0000                     _EPOUTEN11	set	31706
   671  0000                     _EPOUTEN12	set	31714
   672  0000                     _EPOUTEN13	set	31722
   673  0000                     _EPOUTEN14	set	31730
   674  0000                     _EPOUTEN15	set	31738
   675  0000                     _EPOUTEN2	set	31634
   676  0000                     _EPOUTEN3	set	31642
   677  0000                     _EPOUTEN4	set	31650
   678  0000                     _EPOUTEN5	set	31658
   679  0000                     _EPOUTEN6	set	31666
   680  0000                     _EPOUTEN7	set	31674
   681  0000                     _EPOUTEN8	set	31682
   682  0000                     _EPOUTEN9	set	31690
   683  0000                     _EPSTALL0	set	31616
   684  0000                     _EPSTALL1	set	31624
   685  0000                     _EPSTALL10	set	31696
   686  0000                     _EPSTALL11	set	31704
   687  0000                     _EPSTALL12	set	31712
   688  0000                     _EPSTALL13	set	31720
   689  0000                     _EPSTALL14	set	31728
   690  0000                     _EPSTALL15	set	31736
   691  0000                     _EPSTALL2	set	31632
   692  0000                     _EPSTALL3	set	31640
   693  0000                     _EPSTALL4	set	31648
   694  0000                     _EPSTALL5	set	31656
   695  0000                     _EPSTALL6	set	31664
   696  0000                     _EPSTALL7	set	31672
   697  0000                     _EPSTALL8	set	31680
   698  0000                     _EPSTALL9	set	31688
   699  0000                     _FERR	set	32090
   700  0000                     _FLTS	set	32410
   701  0000                     _FREE	set	32052
   702  0000                     _FRM0	set	31536
   703  0000                     _FRM1	set	31537
   704  0000                     _FRM10	set	31546
   705  0000                     _FRM2	set	31538
   706  0000                     _FRM3	set	31539
   707  0000                     _FRM4	set	31540
   708  0000                     _FRM5	set	31541
   709  0000                     _FRM6	set	31542
   710  0000                     _FRM7	set	31543
   711  0000                     _FRM8	set	31544
   712  0000                     _FRM9	set	31545
   713  0000                     _FSEN	set	31610
   714  0000                     _GCEN	set	32303
   715  0000                     _GIE	set	32663
   716  0000                     _GIEH	set	32663
   717  0000                     _GIEL	set	32662
   718  0000                     _GIE_GIEH	set	32663
   719  0000                     _GO	set	32273
   720  0000                     _GODONE	set	32273
   721  0000                     _GO_DONE	set	32273
   722  0000                     _GO_NOT_DONE	set	32273
   723  0000                     _GO_nDONE	set	32273
   724  0000                     _HLVDEN	set	32404
   725  0000                     _HLVDIE	set	32002
   726  0000                     _HLVDIF	set	32010
   727  0000                     _HLVDIN	set	31749
